"0","vivo_pos <- data$pose[which(data$prot_vivo_vitro == 'only_vivo')]"
"0","vivo_ctr <- data$ctre[which(data$prot_vivo_vitro == 'only_vivo')]"
"0",""
"0","vitro_pos <- data$pose[which(data$prot_vivo_vitro == 'only_vitro')]"
"0","vitro_ctr <- data$ctre[which(data$prot_vivo_vitro == 'only_vitro')]"
"0",""
"0","vivo_positive <- env.matrices(vivo_pos)[[2]][,-11]"
"0","vivo_control <- env.matrices(vivo_ctr)[[2]][,-11]"
"0",""
"0","vitro_positive <- env.matrices(vitro_pos)[[2]][,-11]"
"0","vitro_control <- env.matrices(vitro_ctr)[[2]][,-11]"
