"0","t0 <- Sys.time()"
"0","offline <- suppressWarnings("
"0","            acc.dssp(pdb = uniprot2pdb('P01009')[[1]][1], "
"0","                     dssp = 'mkdssp',"
"0","                     aa = ""M"")"
"0","            )"
"2","probando la URL 'https://files.rcsb.org/download/1atu.pdb'
"
"2","downloaded 269 KB

"
"1","  |                                                                                 "
"1","  |                                                                           |   0%"
"1","  |                                                                                 "
"1","  |===========================================================================| 100%"
"1","
"
"0","t1 <- Sys.time()"
"0","print(t1-t0)"
"1","Time difference of "
"1",""
"1","3.574472"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
